"IP",
"Submission ID",
"Submission Date",
"Nome do grupo a que pertence a companhia (se houver):",
"A empresa é de controle:",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de mulheres >> 2 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de mulheres >> 3 filhos",
"Preencher com a quantidade de colaboradores/as em relação ao... >> Total de mulheres >> 4 filhos ou mais",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens brancos >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens brancos >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens negros >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens negros >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de homens >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de homens >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres brancas  >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres brancas  >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres negras >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres negras >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de mulheres >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de mulheres >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens na diretoria >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens na diretoria >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens no conselho >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens no conselho >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens na superintendência >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens na superintendência >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens na média gerência >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Homens na média gerência >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Outros colaboradores >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Outros colaboradores >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de homens >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de homens >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres na diretoria >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres na diretoria >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres no conselho >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres no conselho >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres na superintendência >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres na superintendência >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres na gerência média >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Mulheres na gerência média >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Outras colaboradoras >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Outras colaboradoras >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de mulheres >> Avaliaram a empresa como um lugar que promove oportunidades ...",
"Preencher com a quantidade de colaboradores/as relativa a ca... >> Total de mulheres >> Não avaliaram a empresa como um lugar que promove oportunida...",
"Preencher com a quantidade de integrantes do conselho de adm... >> Homens brancos >> < 30 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Homens brancos >> 30-50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Homens brancos >> > 50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Homens negros >> < 30 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Homens negros >> 30-50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Homens negros >> > 50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Total de homens >> < 30 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Total de homens >> 30-50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Total de homens >> > 50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Mulheres brancas >> < 30 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Mulheres brancas >> 30-50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Mulheres brancas >> > 50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Mulheres negras >> < 30 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Mulheres negras >> 30-50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Mulheres negras >> > 50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Total de mulheres >> < 30 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Total de mulheres >> 30-50 anos",
"Preencher com a quantidade de integrantes do conselho de adm... >> Total de mulheres >> > 50 anos",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Direito >> Homens",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Direito >> Mulheres",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Engenharia >> Homens",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Engenharia >> Mulheres",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Economia >> Homens",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Economia >> Mulheres",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Administração >> Homens",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Administração >> Mulheres",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Outros >> Homens",
"Preencher  com  a  quantidade  de integrantes do  conselho  ... >> Outros >> Mulheres",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Diretoria",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Superintendência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Gerência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Produção",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Trainees",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Aprendizes",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência física >> Total",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Diretoria",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Superintendência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Gerência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Produção",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Trainees",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Aprendizes",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Homens com deficiência intelectual >> Total",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Diretoria",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Superintendência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Gerência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Produção",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Trainees",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Aprendizes",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de homens com deficiência >> Total",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Diretoria",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Superintendência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Gerência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Produção",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Trainees",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Aprendizes",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência física >> Total",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Diretoria",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Superintendência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Gerência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Produção",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Trainees",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Aprendizes",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Mulheres com deficiência intelectual >> Total",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Diretoria",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Superintendência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Gerência",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Produção",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Trainees",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Aprendizes",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as com deficiênc... >> Total de mulheres >> Total",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Diretoria",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Superintendência",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Gerência",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Produção",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Trainees",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Aprendizes",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Homens trans (identificam-se com o gênero masculino) >> Total",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Diretoria",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Superintendência",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Gerência",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Cargos técnicos",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Produção",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Trainees",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Aprendizes",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Estagiários/as",
"Preencher com a quantidade de colaboradores/as trans na empr... >> Mulheres trans (identificam-se com o gênero feminino) >> Total",
"A empresa autoriza a divulgação das respostas que apresentou neste questionário, caso venha a ser escolhida como um dos destaques do Guia de Mulheres na Liderança?"
